Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,7321,"Stoves, ranges, grates, cookers (including those with subsidiary boilers for central heating), barbecues, braziers, gas-rings, plate warmers and similar non-electric domestic appliances, and parts thereof, of iron or steel.",1,No Quantity,,,,,3118486,,26066094,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8211,"Knives with cutting blades, serrated or not (including pruning knives), other than knives of heading 82.08, and blades therefor.",1,No Quantity,,,,,232237,,3133286,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8212,Razors and razor blades (including razor blade blanks in strips).,1,No Quantity,,,,,174619,,8638251,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8403,Central heating boilers other than those of heading 84.02.,1,No Quantity,,,,,4285788,,27256740,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8406,Steam turbines and other vapour turbines.,1,No Quantity,,,,,169918,,3214063,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8410,"Hydraulic turbines, water wheels, and regulators therefor.",1,No Quantity,,,,,413959,,3573576,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8411,"Turbo-jets, turbo-propellers and other gas turbines.",1,No Quantity,,,,,91035,,6438555,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8412,Other engines and motors.,1,No Quantity,,,,,1637294,,21832428,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8413,"Pumps for liquids, whether or not fitted with a measuring device; liquid elevators.",1,No Quantity,,,,,3128034,,56944900,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8414,"Air or vacuum pumps, air or other gas compressors and fans; ventilating or recycling hoods incorporating a fan, whether or not fitted with filters.",1,No Quantity,,,,,24791568,,222286886,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8415,"Air conditioning machines, comprising a motor-driven fan and elements for changing the temperature and humidity, including those machines in which the humidity cannot be separately regulated.",1,No Quantity,,,,,3570415,,49106496,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8417,"Industrial or laboratory furnaces and ovens, including incinerators, non-electric.",1,No Quantity,,,,,1006189,,7299373,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8418,"Refrigerators, freezers and other refrigerating or freezing equipment, electric or other; heat pumps other than air conditioning machines of heading 84.15.",1,No Quantity,,,,,11085443,,84731467,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8419,"Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ovens and other equipment of heading 85.14), for the treatment of materials by a process involving a change of temperature such as heating, cooking, roasting",1,No Quantity,,,,,3279626,,55737000,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8420,"Calendering or other rolling machines, other than for metals or glass, and cylinders therefor.",1,No Quantity,,,,,75251,,467504,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8421,"Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liquids or gases.",1,No Quantity,,,,,4770397,,86458117,,,4
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8422,"Dish washing machines; machinery for cleaning or drying bottles or other containers; machinery for filling, closing, sealing or labelling bottles, cans, boxes, bags or other containers; machinery for capsuling bottles, jars, tubes and similar containers;",1,No Quantity,,,,,5127008,,81028474,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8423,"Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operated counting or checking machines; weighing machine weights of all kinds.",1,No Quantity,,,,,336969,,5055352,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8424,"Mechanical appliances (whether or not hand-operated) for projecting, dispersing or spraying liquids or powders; fire extinguishers, whether or not charged; spray guns and similar appliances; steam or sand blasting machines and similar jet projecting machi",1,No Quantity,,,,,2942454,,37541068,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8426,"Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works trucks fitted with a crane.",1,No Quantity,,,,,1644856,,9288063,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8428,"Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, teleferics).",1,No Quantity,,,,,3112973,,29057599,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8430,"Other moving, grading, levelling, scraping, excavating, tamping, compacting, extracting or boring machinery, for earth, minerals or ores; pile-drivers and pile-extractors; snow-ploughs and snow-blowers.",1,No Quantity,,,,,374187,,4935131,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8432,"Agricultural, horticultural or forestry machinery for soil preparation or cultivation; lawn or sports-ground rollers.",1,No Quantity,,,,,1240748,,9714721,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8433,"Harvesting or threshing machinery, including straw or fodder balers; grass or hay mowers; machines for cleaning, sorting or grading eggs, fruit or other agricultural produce, other than machinery of heading 84.37.",1,No Quantity,,,,,4318724,,39812901,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8434,Milking machines and dairy machinery.,1,No Quantity,,,,,292257,,3238282,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8435,"Presses, crushers and similar machinery used in the manufacture of wine, cider, fruit juices or similar beverages.",1,No Quantity,,,,,94115,,960609,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8436,"Other agricultural, horticultural, forestry, poultry-keeping or bee-keeping machinery, including germination plant fitted with mechanical or thermal equipment; poultry incubators and brooders.",1,No Quantity,,,,,964756,,8127770,,,0
H3,2010,2010,2010,4,0,1,Import,705,Slovenia,SVN,0,World,WLD,,,,,,,,8437,"Machines for cleaning, sorting or grading seed, grain or dried leguminous vegetables; machinery used in the milling industry or for the working of cereals or dried leguminous vegetables, other than farm-type machinery.",1,No Quantity,,,,,44176,,289788,,,0
